Id,Codigo,Nome,Uf
3455,3516408,Franco da Rocha,SP
3456,3516507,Gabriel Monteiro,SP
3457,3516606,Gï¿½ï¿,SP
3458,3516705,Garï¿½,SP
3459,3516804,Gastï¿½ï¿½o Vid,SP
3460,3516853,Gaviï¿½ï¿½o Pei,SP
3461,3516903,General Salgado,SP
3462,3517000,Getulina,SP
3463,3517109,Glicï¿½ï¿,SP
3464,3517208,Guaiï¿½ï¿,SP
3465,3517307,Guaimbï¿,SP
3466,3517406,Guaï¿½ï,SP
3467,3517505,Guapiaï¿½,SP
3468,3517604,Guapiara,SP
3469,3517703,Guarï¿,SP
3470,3517802,Guaraï¿½ï¿,SP
3471,3517901,Guaraci,SP
3472,3518008,Guarani D'Oeste,SP
3473,3518107,Guarantï¿,SP
3474,3518206,Guararapes,SP
3475,3518305,Guararema,SP
3476,3518404,Guaratinguetï¿,SP
3477,3518503,Guareï¿,SP
3478,3518602,Guariba,SP
3479,3518701,Guarujï¿,SP
3480,3518800,Guarulhos,SP
3481,3518859,Guataparï¿,SP
3482,3518909,Guzolï¿½ï¿½,SP
3483,3519006,Herculï¿½ï¿½,SP
3484,3519055,Holambra,SP
3485,3519071,Hortolï¿½ï¿½,SP
3486,3519105,Iacanga,SP
3487,3519204,Iacri,SP
3488,3519253,Iaras,SP
3489,3519303,Ibatï¿,SP
3490,3519402,Ibirï¿,SP
3491,3519501,Ibirarema,SP
3492,3519600,Ibitinga,SP
3493,3519709,Ibiï¿½ï,SP
3494,3519808,Icï¿½,SP
3495,3519907,Iepï¿,SP
3496,3520004,Igaraï¿½ï¿½u do Ti,SP
3497,3520103,Igarapava,SP
3498,3520202,Igaratï¿,SP
3499,3520301,Iguape,SP
3500,3520400,Ilhabela,SP
3501,3520426,Ilha Comprida,SP
3502,3520442,Ilha Solteira,SP
3503,3520509,Indaiatuba,SP
3504,3520608,Indiana,SP
3505,3520707,Indiaporï¿,SP
3506,3520806,Inï¿½ï¿½bia Paul,SP
3507,3520905,Ipaussu,SP
3508,3521002,Iperï¿,SP
3509,3521101,Ipeï¿½ï,SP
3510,3521150,Ipiguï¿,SP
3511,3521200,Iporanga,SP
3512,3521309,Ipuï¿,SP
3513,3521408,Iracemï¿½ï¿½p,SP
3514,3521507,Irapuï¿,SP
3515,3521606,Irapuru,SP
3516,3521705,Itaberï¿,SP
3517,3521804,Itaï¿,SP
3518,3521903,Itajobi,SP
3519,3522000,Itaju,SP
3520,3522109,Itanhaï¿½,SP
3521,3522158,Itaï¿½ï,SP
3522,3522208,Itapecerica da Serra,SP
3523,3522307,Itapetininga,SP
3524,3522406,Itapeva,SP
3525,3522505,Itapevi,SP
3526,3522604,Itapira,SP
3527,3522653,Itapirapuï¿½ï¿½ Paul,SP
3528,3522703,Itï¿½ï¿½p,SP
3529,3522802,Itaporanga,SP
3530,3522901,Itapuï¿,SP
3531,3523008,Itapura,SP
3532,3523107,Itaquaquecetuba,SP
3533,3523206,Itararï¿,SP
3534,3523305,Itariri,SP
3535,3523404,Itatiba,SP
3536,3523503,Itatinga,SP
3537,3523602,Itirapina,SP
3538,3523701,Itirapuï¿,SP
3539,3523800,Itobi,SP
3540,3523909,Itu,SP
3541,3524006,Itupeva,SP
3542,3524105,Ituverava,SP
3543,3524204,Jaborandi,SP
3544,3524303,Jaboticabal,SP
3545,3524402,Jacareï¿,SP
3546,3524501,Jaci,SP
3547,3524600,Jacupiranga,SP
3548,3524709,Jaguariï¿½ï,SP
3549,3524808,Jales,SP
3550,3524907,Jambeiro,SP
3551,3525003,Jandira,SP
3552,3525102,Jardinï¿½ï¿½p,SP
3553,3525201,Jarinu,SP
3554,3525300,Jaï¿,SP
3555,3525409,Jeriquara,SP
3556,3525508,Joanï¿½ï¿½p,SP
3557,3525607,Joï¿½ï¿½o Ram,SP
3558,3525706,Josï¿½ï¿½ Bonifï,SP
3559,3525805,Jï¿½ï¿½lio Mesq,SP
3560,3525854,Jumirim,SP
3561,3525904,Jundiaï¿,SP
3562,3526001,Junqueirï¿½ï¿½p,SP
3563,3526100,Juquiï¿,SP
3564,3526209,Juquitiba,SP
3565,3526308,Lagoinha,SP
3566,3526407,Laranjal Paulista,SP
3567,3526506,Lavï¿½ï¿,SP
3568,3526605,Lavrinhas,SP
3569,3526704,Leme,SP
3570,3526803,Lenï¿½ï¿½ï¿½ï¿½is ,SP
3571,3526902,Limeira,SP
3572,3527009,Lindï¿½ï,SP
3573,3527108,Lins,SP
3574,3527207,Lorena,SP
3575,3527256,Lourdes,SP
3576,3527306,Louveira,SP
3577,3527405,Lucï¿½ï¿,SP
3578,3527504,Lucianï¿½ï¿½p,SP
3579,3527603,Luï¿½ï¿½s Antï,SP
3580,3527702,Luiziï¿½ï¿,SP
3581,3527801,Lupï¿½ï¿½,SP
3582,3527900,Lutï¿½ï¿,SP
3583,3528007,Macatuba,SP
3584,3528106,Macaubal,SP
3585,3528205,Macedï¿½ï¿,SP
3586,3528304,Magda,SP
3587,3528403,Mairinque,SP
3588,3528502,Mairiporï¿,SP
3589,3528601,Manduri,SP
3590,3528700,Marabï¿½ï¿½ Paul,SP
3591,3528809,Maracaï¿,SP
3592,3528858,Marapoama,SP
3593,3528908,Mariï¿½ï¿½p,SP
3594,3529005,Marï¿½ï¿,SP
3595,3529104,Marinï¿½ï¿½p,SP
3596,3529203,Martinï¿½ï¿½p,SP
3597,3529302,Matï¿½,SP
3598,3529401,Mauï¿,SP
3599,3529500,Mendonï¿½,SP
3600,3529609,Meridiano,SP
3601,3529658,Mesï¿½ï¿½p,SP
3602,3529708,Miguelï¿½ï¿½p,SP
3603,3529807,Mineiros do Tietï¿,SP
3604,3529906,Miracatu,SP
3605,3530003,Mira Estrela,SP
3606,3530102,Mirandï¿½ï¿½p,SP
3607,3530201,Mirante do Paranapanema,SP
3608,3530300,Mirassol,SP
3609,3530409,Mirassolï¿½ï¿½,SP
3610,3530508,Mococa,SP
3611,3530607,Mogi das Cruzes,SP
3612,3530706,Mogi Guaï¿½,SP
3613,3530805,Moji Mirim,SP
3614,3530904,Mombuca,SP
3615,3531001,Monï¿½ï¿½,SP
3616,3531100,Mongaguï¿,SP
3617,3531209,Monte Alegre do Sul,SP
3618,3531308,Monte Alto,SP
3619,3531407,Monte Aprazï¿½ï¿,SP
3620,3531506,Monte Azul Paulista,SP
3621,3531605,Monte Castelo,SP
3622,3531704,Monteiro Lobato,SP
3623,3531803,Monte Mor,SP
3624,3531902,Morro Agudo,SP
3625,3532009,Morungaba,SP
3626,3532058,Motuca,SP
3627,3532108,Murutinga do Sul,SP
3628,3532157,Nantes,SP
3629,3532207,Narandiba,SP
3630,3532306,Natividade da Serra,SP
3631,3532405,Nazarï¿½ï¿½ Paul,SP
3632,3532504,Neves Paulista,SP
3633,3532603,Nhandeara,SP
3634,3532702,Nipoï¿,SP
3635,3532801,Nova Alianï¿½,SP
3636,3532827,Nova Campina,SP
3637,3532843,Nova Canaï¿½ï¿½ Paul,SP
3638,3532868,Nova Castilho,SP
3639,3532900,Nova Europa,SP
3640,3533007,Nova Granada,SP
3641,3533106,Nova Guataporanga,SP
3642,3533205,Nova Independï¿½ï¿½,SP
3643,3533254,Novais,SP
3644,3533304,Nova Luzitï¿½ï¿,SP
3645,3533403,Nova Odessa,SP
3646,3533502,Novo Horizonte,SP
3647,3533601,Nuporanga,SP
3648,3533700,Ocauï¿½,SP
3649,3533809,ýýleo,SP
3650,3533908,Olï¿½ï¿½,SP
3651,3534005,Onda Verde,SP
3652,3534104,Oriente,SP
3653,3534203,Orindiï¿½ï,SP
3654,3534302,Orlï¿½ï¿½,SP
3655,3534401,Osasco,SP
3656,3534500,Oscar Bressane,SP
3657,3534609,Osvaldo Cruz,SP
3658,3534708,Ourinhos,SP
3659,3534757,Ouroeste,SP
3660,3534807,Ouro Verde,SP
3661,3534906,Pacaembu,SP
3662,3535002,Palestina,SP
3663,3535101,Palmares Paulista,SP
3664,3535200,Palmeira D'Oeste,SP
3665,3535309,Palmital,SP
3666,3535408,Panorama,SP
3667,3535507,Paraguaï¿½ï¿½u Paul,SP
3668,3535606,Paraibuna,SP
3669,3535705,Paraï¿½ï,SP
3670,3535804,Paranapanema,SP
3671,3535903,Paranapuï¿,SP
3672,3536000,Parapuï¿,SP
3673,3536109,Pardinho,SP
3674,3536208,Pariquera-Aï¿½,SP
3675,3536257,Parisi,SP
3676,3536307,Patrocï¿½ï¿½nio Paul,SP
3677,3536406,Paulicï¿½ï,SP
3678,3536505,Paulï¿½ï¿,SP
3679,3536570,Paulistï¿½ï¿,SP
3680,3536604,Paulo de Faria,SP
3681,3536703,Pederneiras,SP
3682,3536802,Pedra Bela,SP
3683,3536901,Pedranï¿½ï¿½p,SP
3684,3537008,Pedregulho,SP
3685,3537107,Pedreira,SP
3686,3537156,Pedrinhas Paulista,SP
3687,3537206,Pedro de Toledo,SP
3688,3537305,Penï¿½ï¿½p,SP
3689,3537404,Pereira Barreto,SP
3690,3537503,Pereiras,SP
3691,3537602,Peruï¿½ï,SP
3692,3537701,Piacatu,SP
3693,3537800,Piedade,SP
3694,3537909,Pilar do Sul,SP
3695,3538006,Pindamonhangaba,SP
3696,3538105,Pindorama,SP
3697,3538204,Pinhalzinho,SP
3698,3538303,Piquerobi,SP
3699,3538501,Piquete,SP
3700,3538600,Piracaia,SP
3701,3538709,Piracicaba,SP
3702,3538808,Piraju,SP
3703,3538907,Pirajuï¿,SP
3704,3539004,Pirangi,SP
3705,3539103,Pirapora do Bom Jesus,SP
3706,3539202,Pirapozinho,SP
3707,3539301,Pirassununga,SP
3708,3539400,Piratininga,SP
3709,3539509,Pitangueiras,SP
3710,3539608,Planalto,SP
3711,3539707,Platina,SP
3712,3539806,Poï¿,SP
3713,3539905,Poloni,SP
3714,3540002,Pompï¿½ï,SP
3715,3540101,Pongaï¿,SP
3716,3540200,Pontal,SP
3717,3540259,Pontalinda,SP
3718,3540309,Pontes Gestal,SP
3719,3540408,Populina,SP
3720,3540507,Porangaba,SP
3721,3540606,Porto Feliz,SP
3722,3540705,Porto Ferreira,SP
3723,3540754,Potim,SP
3724,3540804,Potirendaba,SP
3725,3540853,Pracinha,SP
3726,3540903,Pradï¿½ï¿½p,SP
3727,3541000,Praia Grande,SP
3728,3541059,Pratï¿½ï¿,SP
3729,3541109,Presidente Alves,SP
3730,3541208,Presidente Bernardes,SP
3731,3541307,Presidente Epitï¿½ï¿,SP
3732,3541406,Presidente Prudente,SP
3733,3541505,Presidente Venceslau,SP
3734,3541604,Promissï¿½,SP
3735,3541653,Quadra,SP
3736,3541703,Quatï¿,SP
3737,3541802,Queiroz,SP
3738,3541901,Queluz,SP
3739,3542008,Quintana,SP
3740,3542107,Rafard,SP
3741,3542206,Rancharia,SP
3742,3542305,Redenï¿½ï¿½ï¿½ï¿½o ,SP
3743,3542404,Regente Feijï¿,SP
3744,3542503,Reginï¿½ï¿½p,SP
3745,3542602,Registro,SP
3746,3542701,Restinga,SP
3747,3542800,Ribeira,SP
3748,3542909,Ribeirï¿½ï¿½o Bo,SP
3749,3543006,Ribeirï¿½ï¿½o Br,SP
3750,3543105,Ribeirï¿½ï¿½o Corr,SP
3751,3543204,Ribeirï¿½ï¿½o do,SP
3752,3543238,Ribeirï¿½ï¿½o dos ï¿½,SP
3753,3543253,Ribeirï¿½ï¿½o Gr,SP
3754,3543303,Ribeirï¿½ï¿½o P,SP
3755,3543402,Ribeirï¿½ï¿½o P,SP
3756,3543501,Riversul,SP
3757,3543600,Rifaina,SP
3758,3543709,Rincï¿½,SP
3759,3543808,Rinï¿½ï¿½p,SP
3760,3543907,Rio Claro,SP
3761,3544004,Rio das Pedras,SP
3762,3544103,Rio Grande da Serra,SP
3763,3544202,Riolï¿½ï¿½,SP
3764,3544251,Rosana,SP
3765,3544301,Roseira,SP
3766,3544400,Rubiï¿½ï¿,SP
3767,3544509,Rubinï¿½ï,SP
3768,3544608,Sabino,SP
3769,3544707,Sagres,SP
3770,3544806,Sales,SP
3771,3544905,Sales Oliveira,SP
3772,3545001,Salesï¿½ï¿½p,SP
3773,3545100,Salmourï¿½,SP
3774,3545159,Saltinho,SP
3775,3545209,Salto,SP
3776,3545308,Salto de Pirapora,SP
3777,3545407,Salto Grande,SP
3778,3545506,Sandovalina,SP
3779,3545605,Santa Adï¿½ï¿,SP
3780,3545704,Santa Albertina,SP
3781,3545803,Santa Bï¿½ï¿½rbara D'O,SP
3782,3546009,Santa Branca,SP
3783,3546108,Santa Clara D'Oeste,SP
3784,3546207,Santa Cruz da Conceiï¿½ï¿,SP
3785,3546256,Santa Cruz da Esperanï¿½,SP
3786,3546306,Santa Cruz das Palmeiras,SP
3787,3546405,Santa Cruz do Rio Pardo,SP
3788,3546504,Santa Ernestina,SP
3789,3546603,Santa Fï¿½ï¿½ do,SP
3790,3546702,Santa Gertrudes,SP
3791,3546801,Santa Isabel,SP
3792,3546900,Santa Lï¿½ï¿,SP
3793,3547007,Santa Maria da Serra,SP
3794,3547106,Santa Mercedes,SP
3795,3547205,Santana da Ponte Pensa,SP
3796,3547304,Santana de Parnaï¿½ï,SP
3797,3547403,Santa Rita D'Oeste,SP
3798,3547502,Santa Rita do Passa Quatro,SP
3799,3547601,Santa Rosa de Viterbo,SP
3800,3547650,Santa Salete,SP
3801,3547700,Santo Anastï¿½ï¿,SP
3802,3547809,Santo Andrï¿,SP
3803,3547908,Santo Antï¿½ï¿½nio da Ale,SP
3804,3548005,Santo Antï¿½ï¿½nio de P,SP
3805,3548054,Santo Antï¿½ï¿½nio do Aracan,SP
3806,3548104,Santo Antï¿½ï¿½nio do Ja,SP
3807,3548203,Santo Antï¿½ï¿½nio do Pi,SP
3808,3548302,Santo Expedito,SP
3809,3548401,Santï¿½ï¿½polis do Agua,SP
3810,3548500,Santos,SP
3811,3548609,Sï¿½ï¿½o Bento do Sapu,SP
3812,3548708,Sï¿½ï¿½o Bernardo do C,SP
3813,3548807,Sï¿½ï¿½o Caetano do,SP
3814,3548906,Sï¿½ï¿½o Ca,SP
3815,3549003,Sï¿½ï¿½o Franc,SP
3816,3549102,Sï¿½ï¿½o Joï¿½ï¿½o da B,SP
3817,3549201,Sï¿½ï¿½o Joï¿½ï¿½o das Dua,SP
3818,3549250,Sï¿½ï¿½o Joï¿½ï¿½o de,SP
3819,3549300,Sï¿½ï¿½o Joï¿½ï¿½o do Pa,SP
3820,3549409,Sï¿½ï¿½o Joaquim da B,SP
3821,3549508,Sï¿½ï¿½o Josï¿½ï¿½ da Be,SP
3822,3549607,Sï¿½ï¿½o Josï¿½ï¿½ do ,SP
3823,3549706,Sï¿½ï¿½o Josï¿½ï¿½ do R,SP
3824,3549805,Sï¿½ï¿½o Josï¿½ï¿½ do R,SP
3825,3549904,Sï¿½ï¿½o Josï¿½ï¿½ do,SP
3826,3549953,Sï¿½ï¿½o Lourenï¿½ï¿½o ,SP
3827,3550001,Sï¿½ï¿½o Luï¿½ï¿½s do Pa,SP
3828,3550100,Sï¿½ï¿½o Ma,SP
3829,3550209,Sï¿½ï¿½o Miguel Arc,SP
3830,3550308,Sï¿½ï¿½o P,SP
3831,3550407,Sï¿½ï¿½o P,SP
3832,3550506,Sï¿½ï¿½o Pedro do T,SP
3833,3550605,Sï¿½ï¿½o R,SP
3834,3550704,Sï¿½ï¿½o Sebast,SP
3835,3550803,Sï¿½ï¿½o Sebastiï¿½ï¿½o ,SP
3836,3550902,Sï¿½ï¿½o Si,SP
3837,3551009,Sï¿½ï¿½o Vic,SP
3838,3551108,Sarapuï¿,SP
3839,3551207,Sarutaiï¿,SP
3840,3551306,Sebastianï¿½ï¿½polis do,SP
3841,3551405,Serra Azul,SP
3842,3551504,Serrana,SP
3843,3551603,Serra Negra,SP
3844,3551702,Sertï¿½ï¿½oz,SP
3845,3551801,Sete Barras,SP
3846,3551900,Severï¿½ï¿,SP
3847,3552007,Silveiras,SP
3848,3552106,Socorro,SP
3849,3552205,Sorocaba,SP
3850,3552304,Sud Mennucci,SP
3851,3552403,Sumarï¿,SP
3852,3552502,Suzano,SP
3853,3552551,Suzanï¿½ï¿½p,SP
3854,3552601,Tabapuï¿,SP
3855,3552700,Tabatinga,SP
3856,3552809,Taboï¿½ï¿½o da S,SP
3857,3552908,Taciba,SP
3858,3553005,Taguaï¿,SP
3859,3553104,Taiaï¿½,SP
3860,3553203,Taiï¿½ï,SP
3861,3553302,Tambaï¿,SP
3862,3553401,Tanabi,SP
3863,3553500,Tapiraï¿,SP
3864,3553609,Tapiratiba,SP
3865,3553658,Taquaral,SP
3866,3553708,Taquaritinga,SP
3867,3553807,Taquarituba,SP
3868,3553856,Taquarivaï¿,SP
3869,3553906,Tarabai,SP
3870,3553955,Tarumï¿,SP
3871,3554003,Tatuï¿,SP
3872,3554102,Taubatï¿,SP
3873,3554201,Tejupï¿,SP
3874,3554300,Teodoro Sampaio,SP
3875,3554409,Terra Roxa,SP
3876,3554508,Tietï¿,SP
3877,3554607,Timburi,SP
3878,3554656,Torre de Pedra,SP
3879,3554706,Torrinha,SP
3880,3554755,Trabiju,SP
3881,3554805,Tremembï¿,SP
3882,3554904,Trï¿½ï¿½s Fronte,SP
3883,3554953,Tuiuti,SP
3884,3555000,Tupï¿,SP
3885,3555109,Tupi Paulista,SP
3886,3555208,Turiï¿½ï,SP
3887,3555307,Turmalina,SP
3888,3555356,Ubarana,SP
3889,3555406,Ubatuba,SP
3890,3555505,Ubirajara,SP
3891,3555604,Uchoa,SP
3892,3555703,Uniï¿½ï¿½o Paul,SP
3893,3555802,Urï¿½ï¿,SP
3894,3555901,Uru,SP
3895,3556008,Urupï¿½,SP
3896,3556107,Valentim Gentil,SP
3897,3556206,Valinhos,SP
3898,3556305,Valparaï¿½ï,SP
3899,3556354,Vargem,SP
3900,3556404,Vargem Grande do Sul,SP
3901,3556453,Vargem Grande Paulista,SP
3902,3556503,Vï¿½ï¿½rzea Paul,SP
3903,3556602,Vera Cruz,SP
3904,3556701,Vinhedo,SP
3905,3556800,Viradouro,SP
3906,3556909,Vista Alegre do Alto,SP
3907,3556958,Vitï¿½ï¿½ria Br,SP
3908,3557006,Votorantim,SP
3909,3557105,Votuporanga,SP
3910,3557154,Zacarias,SP
3911,3557204,Chavantes,SP
3912,3557303,Estiva Gerbi,SP
3913,4100103,Abatiï¿,PR
3914,4100202,Adrianï¿½ï¿½p,PR
3915,4100301,Agudos do Sul,PR
3916,4100400,Almirante Tamandarï¿,PR
3917,4100459,Altamira do Paranï¿,PR
3918,4100509,Altï¿½ï¿,PR
3919,4100608,Alto Paranï¿,PR
3920,4100707,Alto Piquiri,PR
3921,4100806,Alvorada do Sul,PR
3922,4100905,Amaporï¿,PR
3923,4101002,Ampï¿½ï,PR
3924,4101051,Anahy,PR
3925,4101101,Andirï¿,PR
3926,4101150,ýýngulo,PR
3927,4101200,Antonina,PR
3928,4101309,Antï¿½ï¿½nio Ol,PR
3929,4101408,Apucarana,PR
3930,4101507,Arapongas,PR
3931,4101606,Arapoti,PR
3932,4101655,Arapuï¿,PR
3933,4101705,Araruna,PR
3934,4101804,Araucï¿½ï¿,PR
3935,4101853,Ariranha do Ivaï¿,PR
3936,4101903,Assaï¿,PR
3937,4102000,Assis Chateaubriand,PR
3938,4102109,Astorga,PR
3939,4102208,Atalaia,PR
3940,4102307,Balsa Nova,PR
3941,4102406,Bandeirantes,PR
3942,4102505,Barbosa Ferraz,PR
3943,4102604,Barracï¿½,PR
3944,4102703,Barra do Jacarï¿,PR
3945,4102752,Bela Vista da Caroba,PR
3946,4102802,Bela Vista do Paraï¿½ï,PR
3947,4102901,Bituruna,PR
3948,4103008,Boa Esperanï¿½,PR
3949,4103024,Boa Esperanï¿½ï¿½a do Igu,PR
3950,4103040,Boa Ventura de Sï¿½ï¿½o R,PR
3951,4103057,Boa Vista da Aparecida,PR
3952,4103107,Bocaiï¿½ï¿½va do,PR
3953,4103156,Bom Jesus do Sul,PR
3954,4103206,Bom Sucesso,PR
3955,4103222,Bom Sucesso do Sul,PR
3956,4103305,Borrazï¿½ï¿½p,PR
3957,4103354,Braganey,PR
3958,4103370,Brasilï¿½ï¿½ndia do,PR
3959,4103404,Cafeara,PR
3960,4103453,Cafelï¿½ï¿½,PR
3961,4103479,Cafezal do Sul,PR
3962,4103503,Califï¿½ï¿½,PR
3963,4103602,Cambarï¿,PR
3964,4103701,Cambï¿,PR
3965,4103800,Cambira,PR
3966,4103909,Campina da Lagoa,PR
3967,4103958,Campina do Simï¿½,PR
3968,4104006,Campina Grande do Sul,PR
3969,4104055,Campo Bonito,PR
3970,4104105,Campo do Tenente,PR
3971,4104204,Campo Largo,PR
3972,4104253,Campo Magro,PR
3973,4104303,Campo Mourï¿½,PR
3974,4104402,Cï¿½ï¿½ndido de A,PR
3975,4104428,Candï¿½,PR
3976,4104451,Cantagalo,PR
3977,4104501,Capanema,PR
3978,4104600,Capitï¿½ï¿½o Leï¿½ï¿½nidas,PR
3979,4104659,Carambeï¿,PR
3980,4104709,Carlï¿½ï¿½p,PR
3981,4104808,Cascavel,PR
3982,4104907,Castro,PR
3983,4105003,Catanduvas,PR
3984,4105102,Centenï¿½ï¿½rio do,PR
3985,4105201,Cerro Azul,PR
3986,4105300,Cï¿½ï¿½u ,PR
3987,4105409,Chopinzinho,PR
3988,4105508,Cianorte,PR
3989,4105607,Cidade Gaï¿½ï¿,PR
3990,4105706,Clevelï¿½ï¿½,PR
3991,4105805,Colombo,PR
3992,4105904,Colorado,PR
3993,4106001,Congonhinhas,PR
3994,4106100,Conselheiro Mairinck,PR
3995,4106209,Contenda,PR
3996,4106308,Corbï¿½ï¿,PR
3997,4106407,Cornï¿½ï¿½lio Procï,PR
3998,4106456,Coronel Domingos Soares,PR
3999,4106506,Coronel Vivida,PR
4000,4106555,Corumbataï¿½ï¿½ do,PR
4001,4106571,Cruzeiro do Iguaï¿½,PR
4002,4106605,Cruzeiro do Oeste,PR
4003,4106704,Cruzeiro do Sul,PR
4004,4106803,Cruz Machado,PR
4005,4106852,Cruzmaltina,PR
4006,4106902,Curitiba,PR
4007,4107009,Curiï¿½ï,PR
4008,4107108,Diamante do Norte,PR
4009,4107124,Diamante do Sul,PR
4010,4107157,Diamante D'Oeste,PR
4011,4107207,Dois Vizinhos,PR
4012,4107256,Douradina,PR
4013,4107306,Doutor Camargo,PR
4014,4107405,Enï¿½ï¿½as Mar,PR
4015,4107504,Engenheiro Beltrï¿½,PR
4016,4107520,Esperanï¿½ï¿½a ,PR
4017,4107538,Entre Rios do Oeste,PR
4018,4107546,Espigï¿½ï¿½o Alto do Igu,PR
4019,4107553,Farol,PR
4020,4107603,Faxinal,PR
4021,4107652,Fazenda Rio Grande,PR
4022,4107702,Fï¿½ï¿,PR
4023,4107736,Fernandes Pinheiro,PR
4024,4107751,Figueira,PR
4025,4107801,Floraï¿,PR
4026,4107850,Flor da Serra do Sul,PR
4027,4107900,Floresta,PR
4028,4108007,Florestï¿½ï¿½p,PR
4029,4108106,Flï¿½ï¿½,PR
4030,4108205,Formosa do Oeste,PR
4031,4108304,Foz do Iguaï¿½,PR
4032,4108320,Francisco Alves,PR
4033,4108403,Francisco Beltrï¿½,PR
4034,4108452,Foz do Jordï¿½,PR
4035,4108502,General Carneiro,PR
4036,4108551,Godoy Moreira,PR
4037,4108601,Goioerï¿,PR
4038,4108650,Goioxim,PR
4039,4108700,Grandes Rios,PR
4040,4108809,Guaï¿½ï,PR
4041,4108908,Guairaï¿½ï,PR
4042,4108957,Guamiranga,PR
4043,4109005,Guapirama,PR
4044,4109104,Guaporema,PR
4045,4109203,Guaraci,PR
4046,4109302,Guaraniaï¿½,PR
4047,4109401,Guarapuava,PR
4048,4109500,Guaraqueï¿½ï¿,PR
4049,4109609,Guaratuba,PR
4050,4109658,Honï¿½ï¿½rio S,PR
4051,4109708,Ibaiti,PR
4052,4109757,Ibema,PR
4053,4109807,Ibiporï¿,PR
4054,4109906,Icaraï¿½ï,PR
4055,4110003,Iguaraï¿½,PR
4056,4110052,Iguatu,PR
4057,4110078,Imbaï¿,PR
4058,4110102,Imbituva,PR
4059,4110201,Inï¿½ï¿½cio Mar,PR
4060,4110300,Inajï¿,PR
4061,4110409,Indianï¿½ï¿½p,PR
4062,4110508,Ipiranga,PR
4063,4110607,Iporï¿,PR
4064,4110656,Iracema do Oeste,PR
4065,4110706,Irati,PR
4066,4110805,Iretama,PR
4067,4110904,Itaguajï¿,PR
4068,4110953,Itaipulï¿½ï¿½,PR
4069,4111001,Itambaracï¿,PR
4070,4111100,Itambï¿,PR
4071,4111209,Itapejara D'Oeste,PR
4072,4111258,Itaperuï¿½,PR
4073,4111308,Itaï¿½ï¿½na do,PR
4074,4111407,Ivaï¿,PR
4075,4111506,Ivaiporï¿,PR
4076,4111555,Ivatï¿,PR
4077,4111605,Ivatuba,PR
4078,4111704,Jaboti,PR
4079,4111803,Jacarezinho,PR
4080,4111902,Jaguapitï¿,PR
4081,4112009,Jaguariaï¿½ï,PR
4082,4112108,Jandaia do Sul,PR
4083,4112207,Janiï¿½ï¿½p,PR
4084,4112306,Japira,PR
4085,4112405,Japurï¿,PR
4086,4112504,Jardim Alegre,PR
4087,4112603,Jardim Olinda,PR
4088,4112702,Jataizinho,PR
4089,4112751,Jesuï¿½ï¿,PR
4090,4112801,Joaquim Tï¿½ï¿½,PR
4091,4112900,Jundiaï¿½ï¿½ do,PR
4092,4112959,Juranda,PR
4093,4113007,Jussara,PR
4094,4113106,Kalorï¿,PR
4095,4113205,Lapa,PR
4096,4113254,Laranjal,PR
4097,4113304,Laranjeiras do Sul,PR
4098,4113403,Leï¿½ï¿½p,PR
4099,4113429,Lidianï¿½ï¿½p,PR
4100,4113452,Lindoeste,PR
4101,4113502,Loanda,PR
4102,4113601,Lobato,PR
4103,4113700,Londrina,PR
4104,4113734,Luiziana,PR
4105,4113759,Lunardelli,PR
4106,4113809,Lupionï¿½ï¿½p,PR
4107,4113908,Mallet,PR
4108,4114005,Mamborï¿,PR
4109,4114104,Mandaguaï¿½,PR
4110,4114203,Mandaguari,PR
4111,4114302,Mandirituba,PR
4112,4114351,Manfrinï¿½ï¿½p,PR
4113,4114401,Mangueirinha,PR
4114,4114500,Manoel Ribas,PR
4115,4114609,Marechal Cï¿½ï¿½ndido Ro,PR
4116,4114708,Maria Helena,PR
4117,4114807,Marialva,PR
4118,4114906,Marilï¿½ï¿½ndia do,PR
4119,4115002,Marilena,PR
4120,4115101,Mariluz,PR
4121,4115200,Maringï¿,PR
4122,4115309,Mariï¿½ï¿½p,PR
4123,4115358,Maripï¿,PR
4124,4115408,Marmeleiro,PR
4125,4115457,Marquinho,PR
4126,4115507,Marumbi,PR
4127,4115606,Matelï¿½ï¿½,PR
4128,4115705,Matinhos,PR
4129,4115739,Mato Rico,PR
4130,4115754,Mauï¿½ï¿½ da S,PR
4131,4115804,Medianeira,PR
4132,4115853,Mercedes,PR
4133,4115903,Mirador,PR
4134,4116000,Miraselva,PR
4135,4116059,Missal,PR
4136,4116109,Moreira Sales,PR
4137,4116208,Morretes,PR
4138,4116307,Munhoz de Melo,PR
4139,4116406,Nossa Senhora das Graï¿½ï,PR
4140,4116505,Nova Alianï¿½ï¿½a do I,PR
4141,4116604,Nova Amï¿½ï¿½rica da Co,PR
4142,4116703,Nova Aurora,PR
4143,4116802,Nova Cantu,PR
4144,4116901,Nova Esperanï¿½,PR
4145,4116950,Nova Esperanï¿½ï¿½a do Sudo,PR
4146,4117008,Nova Fï¿½ï¿½,PR
4147,4117057,Nova Laranjeiras,PR
4148,4117107,Nova Londrina,PR
4149,4117206,Nova Olï¿½ï¿½,PR
4150,4117214,Nova Santa Bï¿½ï¿½r,PR
4151,4117222,Nova Santa Rosa,PR
4152,4117255,Nova Prata do Iguaï¿½,PR
